S/NO.,ENTRYDATETIME,IU,CASHCARD,VEHICLE,CARDTYPE,AMOUNT,EXITDATETIME
1344,2022-06-18 10:42:00,C13388671276,0,,Hourly         ,$0.00 ,2022-06-18 10:45:00
1347,2022-06-18 11:53:00,C13472533681,0,,Hourly         ,$0.00 ,2022-06-18 11:54:00
1349,2022-06-18 11:55:00,C13566285566,0,,Hourly         ,$0.00 ,2022-06-18 11:56:00
1351,2022-06-18 12:23:00,C13472532988,1.11E+15,,Hourly         ,$3.32 ,2022-06-18 13:45:00
1353,2022-06-18 12:47:00,C13473693168,1.11E+15,,Hourly         ,$7.84 ,2022-06-18 16:03:00
1354,2022-06-18 13:37:00,C13061373416,0,,Hourly         ,$0.00 ,2022-06-18 13:42:00
1357,2022-06-18 14:02:00,C13565885950,1.11E+15,,Hourly         ,$4.56 ,2022-06-18 15:55:00
1358,2022-06-18 14:25:00,C13472532988,1.11E+15,,Hourly         ,$0.88 ,2022-06-18 14:47:00
1359,2022-06-18 14:40:00,C13473158743,0,,Hourly         ,$0.00 ,2022-06-18 14:40:00
1362,2022-06-18 14:50:00,C13475542382,0,,Hourly         ,$0.00 ,2022-06-18 14:50:00
1364,2022-06-18 15:29:00,C13472443757,1.11E+15,,Hourly         ,$2.76 ,2022-06-18 16:37:00
1367,2022-06-18 16:05:00,C13473720392,1.11E+15,,Hourly         ,$7.60 ,2022-06-18 19:08:00
1368,2022-06-18 16:21:00,C13566347673,1.11E+15,,Hourly         ,$3.40 ,2022-06-18 17:45:00
1369,2022-06-18 16:21:00,C13473845183,0,,Hourly         ,$0.00 ,2022-06-18 16:21:00
1371,2022-06-18 16:30:00,C13472542994,1.11E+15,,Hourly         ,$1.08 ,2022-06-18 16:56:00
1375,2022-06-18 17:56:00,C13474157281,1.11E+15,,Hourly         ,$3.16 ,2022-06-18 20:07:00
1376,2022-06-18 18:11:00,C13565740397,0,,Hourly         ,$0.00 ,2022-06-18 18:20:00
1378,2022-06-18 18:51:00,C13566112339,1.11E+15,,               ,$2.10 ,2022-06-18 22:03:00
1381,2022-06-18 20:11:00,C13472977474,1.11E+15,,Hourly         ,$3.00 ,2022-06-18 21:58:00
1382,2022-06-18 21:09:00,C13475542382,0,,Hourly         ,$0.00 ,2022-06-18 21:10:00
1386,2022-06-19 09:23:00,C13469405213,1.11E+15,,Hourly         ,$3.68 ,2022-06-19 10:54:00
1387,2022-06-19 09:24:00,C13474927253,1.11E+15,,Hourly         ,$3.44 ,2022-06-19 10:49:00
1390,2022-06-19 13:48:00,C13471158076,0,,Hourly         ,$0.00 ,2022-06-19 13:49:00
1392,2022-06-19 14:00:00,C13471482340,0,,Hourly         ,$0.00 ,2022-06-19 14:01:00
1394,2022-06-19 14:03:00,C13474400959,1.11E+15,,Hourly         ,$3.72 ,2022-06-19 15:36:00
1395,2022-06-19 15:03:00,C13471046164,0,,Hourly         ,$0.00 ,2022-06-19 15:05:00
1397,2022-06-19 15:34:00,C13472066953,1.11E+15,,Hourly         ,$4.04 ,2022-06-19 17:14:00
1399,2022-06-19 16:49:00,C13474369158,1.11E+15,,               ,$4.09 ,2022-06-19 18:12:00
1402,2022-06-19 18:57:00,C13474536550,0,,Hourly         ,$0.00 ,2022-06-19 18:59:00
1404,2022-06-19 19:28:00,C13474338782,0,,Hourly         ,$0.00 ,2022-06-19 19:29:00
1406,2022-06-19 21:14:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-19 21:15:00
1408,2022-06-20 08:28:00,C13470689515,0,,Season         ,$0.00 ,2022-06-20 10:53:00
1409,2022-06-20 08:58:00,C13466362794,0,,               ,$0.00 ,2022-06-20 19:39:00
1410,2022-06-20 09:04:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-20 09:04:00
1412,2022-06-20 09:07:00,C13473922626,0,,Hourly         ,$0.00 ,2022-06-20 09:08:00
1414,2022-06-20 09:12:00,C13472693794,1.00E+15,,Hourly         ,$3.32 ,2022-06-20 10:34:00
1415,2022-06-20 09:15:00,C13467845254,                ,,Hourly         ,$21.84 ,2022-06-20 17:35:00
1416,2022-06-20 09:17:00,C13470991992,1.11E+15,,Hourly         ,$6.12 ,2022-06-20 11:39:00
1419,2022-06-20 09:31:00,C13566075000,1.11E+15,,Hourly         ,$5.81 ,2022-06-20 11:44:00
1417,2022-06-20 09:31:00,C13475542382,1.11E+15,,Hourly         ,$11.11 ,2022-06-20 13:30:00
1418,2022-06-20 09:31:00,C13475142223,0,,Hourly         ,$0.00 ,2022-06-20 09:32:00
1421,2022-06-20 09:40:00,C13374300805,1.11E+15,,Hourly         ,$3.85 ,2022-06-20 11:12:00
1422,2022-06-20 09:48:00,C13472687211,0,,Hourly         ,$0.00 ,2022-06-20 18:32:00
1423,2022-06-20 09:50:00,C13470143226,1.01E+15,,Hourly         ,$2.28 ,2022-06-20 10:46:00
1424,2022-06-20 09:51:00,C13471487679,0,,Season         ,$0.00 ,2022-06-20 11:40:00
1425,2022-06-20 10:05:00,C13471574874,0,,Season         ,$0.00 ,2022-06-20 18:50:00
1426,2022-06-20 10:07:00,C13566289054,0,,Season         ,$0.00 ,2022-06-20 19:04:00
1427,2022-06-20 10:18:00,C13470928905,0,,Hourly         ,$0.00 ,2022-06-20 10:25:00
1428,2022-06-20 10:24:00,C13375075582,1.11E+15,,Hourly         ,$3.94 ,2022-06-20 11:49:00
1433,2022-06-20 10:54:00,C13473518351,0,,Hourly         ,$0.00 ,2022-06-20 10:55:00
1436,2022-06-20 11:18:00,C13566018422,1.11E+15,,Hourly         ,$3.40 ,2022-06-20 12:25:00
1437,2022-06-20 11:24:00,C13471352735,0,,Season         ,$0.00 ,2022-06-20 14:17:00
1441,2022-06-20 11:48:00,C13388065502,0,,Hourly         ,$0.00 ,2022-06-20 11:53:00
1444,2022-06-20 11:55:00,C13472693794,0,,Hourly         ,$0.00 ,2022-06-20 11:59:00
1447,2022-06-20 12:32:00,C13374781731,0,,Hourly         ,$0.00 ,2022-06-20 12:40:00
1450,2022-06-20 13:40:00,C13472637623,0,,Hourly         ,$0.00 ,2022-06-20 13:40:00
1452,2022-06-20 14:02:00,C13474802619,0,,Hourly         ,$0.00 ,2022-06-20 14:03:00
1454,2022-06-20 14:11:00,C13472693794,0,,Hourly         ,$0.00 ,2022-06-20 14:16:00
1455,2022-06-20 14:11:00,C13472278568,0,,Hourly         ,$0.00 ,2022-06-20 14:12:00
1459,2022-06-20 14:26:00,C13473095737,0,,Season         ,$0.00 ,2022-06-20 22:11:00
1460,2022-06-20 14:26:00,C13472003559,0,,Hourly         ,$0.00 ,2022-06-20 14:27:00
1462,2022-06-20 14:29:00,C13473543199,1.11E+15,,Hourly         ,$1.36 ,2022-06-20 15:02:00
1463,2022-06-20 14:30:00,C13388403562,1.11E+15,,Hourly         ,$0.52 ,2022-06-20 14:43:00
1466,2022-06-20 15:31:00,C13388585861,0,,Hourly         ,$0.00 ,2022-06-20 15:34:00
1468,2022-06-20 16:12:00,C13389084674,0,,Hourly         ,$0.00 ,2022-06-20 16:12:00
1470,2022-06-20 17:21:00,C13473736770,0,,Hourly         ,$0.00 ,2022-06-20 17:24:00
1474,2022-06-20 18:41:00,C13566285566,1.01E+15,,Hourly         ,$3.00 ,2022-06-20 22:38:00
1475,2022-06-20 18:49:00,C13565767368,1.11E+15,,Hourly         ,$3.00 ,2022-06-20 22:16:00
1477,2022-06-20 18:59:00,C13475515420,1.11E+15,,Hourly         ,$3.00 ,2022-06-20 21:21:00
1479,2022-06-20 19:15:00,C13468733408,1.11E+15,,Hourly         ,$3.00 ,2022-06-20 23:01:00
1481,2022-06-20 19:44:00,C13471185679,1.11E+15,,Hourly         ,$3.00 ,2022-06-20 22:05:00
1482,2022-06-20 21:10:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-20 21:10:00
1485,2022-06-20 21:40:00,C13474001790,0,,Hourly         ,$0.00 ,2022-06-20 21:41:00
1492,2022-06-21 08:11:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-21 08:12:00
1493,2022-06-21 08:12:00,C13473252743,0,,Hourly         ,$0.00 ,2022-06-21 08:12:00
1496,2022-06-21 08:30:00,C13474415671,1.11E+15,,Hourly         ,$7.55 ,2022-06-21 11:30:00
1497,2022-06-21 08:46:00,C13475485059,0,,Hourly         ,$0.00 ,
1498,2022-06-21 08:53:00,C13467845254,                ,,Hourly         ,$21.36 ,2022-06-21 17:01:00
1499,2022-06-21 09:23:00,C13473526411,1.11E+15,,Hourly         ,$3.64 ,2022-06-21 10:54:00
1500,2022-06-21 09:43:00,C13374300805,1.11E+15,,Hourly         ,$9.23 ,2022-06-21 13:02:00
1501,2022-06-21 09:46:00,C13566339189,1.11E+15,,Hourly         ,$2.80 ,2022-06-21 10:55:00
1502,2022-06-21 09:59:00,C13566289054,0,,Season         ,$0.00 ,2022-06-21 18:18:00
1503,2022-06-21 10:10:00,C13388059124,0,,Hourly         ,$0.00 ,2022-06-21 10:10:00
1505,2022-06-21 10:22:00,C13472600505,0,,Hourly         ,$0.00 ,2022-06-21 10:25:00
1507,2022-06-21 10:53:00,C13472078814,0,,Hourly         ,$0.00 ,2022-06-21 10:54:00
1508,2022-06-21 10:54:00,C13473885442,1.11E+15,,Hourly         ,$0.89 ,2022-06-21 11:12:00
1512,2022-06-21 11:04:00,C13566462736,0,,Hourly         ,$0.00 ,2022-06-21 11:05:00
1515,2022-06-21 11:15:00,C13473084342,0,,Hourly         ,$0.00 ,2022-06-21 11:15:00
1518,2022-06-21 11:46:00,C13471574874,0,,Season         ,$0.00 ,2022-06-21 17:51:00
1519,2022-06-21 12:03:00,C13470143226,1.11E+15,,Hourly         ,$3.90 ,2022-06-21 13:20:00
1520,2022-06-21 13:00:00,C13472490566,1.11E+15,,Hourly         ,$10.60 ,2022-06-21 17:09:00
1523,2022-06-21 14:26:00,C111802345678789,1.11E+15,,Hourly         ,$0.00 ,2022-06-21 14:26:00
1524,2022-06-21 14:26:00,C111562345678789,1.11E+15,,Hourly         ,$0.00 ,2022-06-21 14:27:00
1527,2022-06-21 14:37:00,C13472687211,0,,Season         ,$0.00 ,2022-06-22 00:17:00
1528,2022-06-21 15:00:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-21 15:03:00
1530,2022-06-21 16:10:00,C13473095737,0,,Season         ,$0.00 ,2022-06-21 22:14:00
1535,2022-06-21 18:53:00,C13474349043,1.11E+15,,Hourly         ,$3.00 ,2022-06-21 22:09:00
1536,2022-06-21 19:00:00,C13473426825,1.11E+15,,Hourly         ,$3.00 ,2022-06-21 22:22:00
1537,2022-06-21 19:46:00,C13471185679,1.11E+15,,Hourly         ,$3.00 ,2022-06-21 22:05:00
1538,2022-06-21 21:30:00,C13471158076,0,,Hourly         ,$0.00 ,2022-06-21 21:32:00
1540,2022-06-21 21:33:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-21 21:34:00
1542,2022-06-21 22:00:00,C13473537499,0,,Hourly         ,$0.00 ,2022-06-21 22:01:00
1549,2022-06-22 07:19:00,C13471481483,0,,Season         ,$0.00 ,2022-06-22 14:03:00
1550,2022-06-22 08:06:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-22 08:08:00
1552,2022-06-22 08:31:00,C13566398088,0,,Hourly         ,$0.00 ,2022-06-22 08:32:00
1554,2022-06-22 08:43:00,C13474433811,1.11E+15,,Hourly         ,$23.24 ,2022-06-22 17:38:00
1555,2022-06-22 08:47:00,C13475629551,1.11E+15,,Hourly         ,$21.96 ,2022-06-22 17:10:00
1556,2022-06-22 08:48:00,C13473704636,0,,Hourly         ,$0.00 ,
1558,2022-06-22 08:51:00,C13473807141,0,,Hourly         ,$0.00 ,2022-06-22 08:51:00
1560,2022-06-22 09:00:00,C13467917350,1.11E+15,,Hourly         ,$22.40 ,2022-06-22 17:35:00
1561,2022-06-22 09:26:00,C13472687211,0,,Season         ,$0.00 ,2022-06-22 22:47:00
1562,2022-06-22 09:31:00,C13471352735,0,,Season         ,$0.00 ,2022-06-22 14:52:00
1563,2022-06-22 09:31:00,C13372934045,1.11E+15,,Hourly         ,$3.36 ,2022-06-22 10:54:00
1564,2022-06-22 09:36:00,C13473487372,0,,Hourly         ,$0.00 ,
1566,2022-06-22 09:51:00,C13472852699,0,,Hourly         ,$0.00 ,2022-06-22 09:53:00
1567,2022-06-22 09:51:00,C13474806976,1.11E+15,,Hourly         ,$7.76 ,2022-06-22 12:39:00
1568,2022-06-22 09:51:00,C13566289054,0,,Season         ,$0.00 ,2022-06-22 23:26:00
1570,2022-06-22 09:56:00,C13468197966,0,,Hourly         ,$0.00 ,2022-06-22 09:56:00
1572,2022-06-22 10:07:00,C13471487679,0,,Season         ,$0.00 ,2022-06-22 15:13:00
1573,2022-06-22 10:38:00,C13473105322,1.11E+15,,Hourly         ,$4.28 ,2022-06-22 12:07:00
1574,2022-06-22 10:38:00,C13565949559,1.11E+15,,Hourly         ,$5.23 ,2022-06-22 12:26:00
1575,2022-06-22 10:40:00,C13566513884,0,,Hourly         ,$0.00 ,2022-06-22 10:42:00
1577,2022-06-22 10:47:00,C13388825351,1.11E+15,,Hourly         ,$0.87 ,2022-06-22 11:06:00
1580,2022-06-22 11:16:00,C13473435983,1.11E+15,,Hourly         ,$3.90 ,2022-06-22 12:33:00
1581,2022-06-22 11:37:00,C13471574874,0,,Season         ,$0.00 ,2022-06-22 17:16:00
1582,2022-06-22 11:39:00,C13388320188,0,,Hourly         ,$0.00 ,2022-06-22 11:42:00
1588,2022-06-22 12:47:00,C13388628631,1.11E+15,,Hourly         ,$1.05 ,2022-06-22 13:08:00
1589,2022-06-22 13:05:00,C13471008784,0,,Hourly         ,$0.00 ,2022-06-22 13:06:00
1593,2022-06-22 14:06:00,C13473095737,0,,Season         ,$0.00 ,2022-06-22 23:26:00
1594,2022-06-22 14:16:00,C13471954827,0,,Hourly         ,$0.00 ,2022-06-22 14:17:00
1596,2022-06-22 14:29:00,C13473222629,0,,Hourly         ,$0.00 ,2022-06-22 14:29:00
1598,2022-06-22 14:49:00,C13388770663,0,,Hourly         ,$0.00 ,2022-06-22 14:49:00
1602,2022-06-22 15:27:00,C13565806429,1.11E+15,,Hourly         ,$2.84 ,2022-06-22 16:37:00
1603,2022-06-22 16:35:00,C13475093234,0,,Hourly         ,$0.00 ,2022-06-22 16:42:00
1609,2022-06-22 17:37:00,C13474539214,0,,               ,$0.00 ,2022-06-22 17:43:00
1612,2022-06-22 18:03:00,C13475083243,1.11E+15,,Hourly         ,$3.00 ,2022-06-22 21:45:00
1613,2022-06-22 18:40:00,C13474727090,1.11E+15,,Hourly         ,$3.00 ,2022-06-22 22:08:00
1614,2022-06-22 18:43:00,C13470238605,1.11E+15,,Hourly         ,$3.00 ,2022-06-22 21:48:00
1615,2022-06-22 18:50:00,C13474793594,1.11E+15,,Hourly         ,$3.00 ,2022-06-22 22:02:00
1616,2022-06-22 18:53:00,C13565986494,1.11E+15,,Hourly         ,$3.00 ,2022-06-22 22:04:00
1617,2022-06-22 18:53:00,C13566177343,1.11E+15,,Hourly         ,$3.00 ,2022-06-22 21:44:00
1618,2022-06-22 19:00:00,C13473092725,1.11E+15,,Hourly         ,$3.00 ,2022-06-22 22:04:00
1619,2022-06-22 19:17:00,C13471185679,1.11E+15,,Hourly         ,$3.00 ,2022-06-22 22:30:00
1620,2022-06-22 20:59:00,C13396316004,0,,Hourly         ,$0.00 ,2022-06-22 21:01:00
1622,2022-06-22 21:37:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-22 21:39:00
1631,2022-06-22 22:18:00,C13475542382,0,,Hourly         ,$0.00 ,2022-06-22 22:20:00
1637,2022-06-23 07:53:00,C13471481483,0,,Season         ,$0.00 ,2022-06-23 17:36:00
1638,2022-06-23 07:58:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-23 07:58:00
1640,2022-06-23 08:35:00,C13474433811,1.11E+15,,Hourly         ,$21.64 ,2022-06-23 16:50:00
1641,2022-06-23 08:37:00,C13474676116,0,,Hourly         ,$0.00 ,2022-06-23 08:38:00
1643,2022-06-23 08:41:00,C13474341131,0,,Hourly         ,$0.00 ,2022-06-23 08:48:00
1645,2022-06-23 08:45:00,C13467917350,1.11E+15,,Hourly         ,$21.24 ,2022-06-23 16:50:00
1644,2022-06-23 08:45:00,C13475629551,1.11E+15,,Hourly         ,$22.00 ,2022-06-23 17:09:00
1647,2022-06-23 08:50:00,C13472230526,0,,Hourly         ,$0.00 ,2022-06-23 08:51:00
1649,2022-06-23 08:54:00,C13474298858,0,,Hourly         ,$0.00 ,2022-06-23 08:54:00
1651,2022-06-23 09:35:00,C13472687211,0,,Season         ,$0.00 ,2022-06-23 18:07:00
1653,2022-06-23 09:45:00,C13566289054,0,,Season         ,$0.00 ,2022-06-23 20:09:00
1652,2022-06-23 09:45:00,C13374300805,1.11E+15,,Hourly         ,$5.50 ,2022-06-23 11:49:00
1654,2022-06-23 10:24:00,C13474032318,1.00E+15,,Hourly         ,$1.64 ,2022-06-23 11:03:00
1655,2022-06-23 10:26:00,C13473219601,1.11E+15,,Hourly         ,$0.76 ,2022-06-23 10:44:00
1656,2022-06-23 10:40:00,C13472078830,1.11E+15,,Hourly         ,$2.20 ,2022-06-23 11:27:00
1658,2022-06-23 10:49:00,C13475581304,1.11E+15,,Hourly         ,$2.29 ,2022-06-23 11:36:00
1659,2022-06-23 11:02:00,C13471574874,0,,Season         ,$0.00 ,2022-06-23 13:50:00
1661,2022-06-23 11:23:00,C13474022903,0,,Season         ,$0.00 ,2022-06-23 15:30:00
1665,2022-06-23 13:04:00,C13565716792,1.11E+15,,Hourly         ,$9.64 ,2022-06-23 16:50:00
1666,2022-06-23 13:17:00,C13474400977,0,,Hourly         ,$0.00 ,2022-06-23 13:17:00
1668,2022-06-23 13:40:00,C13473885442,1.11E+15,,Hourly         ,$6.24 ,2022-06-23 16:10:00
1670,2022-06-23 14:11:00,C13473095737,0,,Season         ,$0.00 ,2022-06-23 22:20:00
1672,2022-06-23 15:32:00,C13471574874,0,,Season         ,$0.00 ,2022-06-23 16:37:00
1673,2022-06-23 15:34:00,C13474782423,0,,Hourly         ,$0.00 ,2022-06-23 15:41:00
1676,2022-06-23 16:16:00,C13475618497,0,,Hourly         ,$0.00 ,2022-06-23 16:16:00
1684,2022-06-23 17:47:00,C13471854441,1.11E+15,,Hourly         ,$3.52 ,2022-06-23 22:25:00
1686,2022-06-23 18:13:00,C13470357883,1.11E+15,,Hourly         ,$3.00 ,2022-06-23 21:02:00
1687,2022-06-23 18:20:00,C13472081899,0,,Hourly         ,$0.00 ,2022-06-23 18:21:00
1689,2022-06-23 18:30:00,C13396270878,0,,Hourly         ,$0.00 ,2022-06-23 18:30:00
1690,2022-06-23 18:30:00,C13471538119,1.11E+15,,Hourly         ,$3.00 ,2022-06-23 22:09:00
1692,2022-06-23 18:30:00,C13472081899,1.11E+15,,Hourly         ,$3.00 ,2022-06-23 20:21:00
1693,2022-06-23 18:31:00,C13565750602,0,,Hourly         ,$0.00 ,2022-06-23 18:31:00
1695,2022-06-23 18:34:00,C13473676737,0,,Hourly         ,$0.00 ,2022-06-23 18:34:00
1697,2022-06-23 18:45:00,C13470992289,1.11E+15,,Hourly         ,$3.00 ,2022-06-23 22:38:00
1698,2022-06-23 18:56:00,C13566285566,1.01E+15,,Hourly         ,$3.00 ,2022-06-23 22:26:00
1699,2022-06-23 18:56:00,C13469036654,1.11E+15,,Hourly         ,$3.00 ,2022-06-23 21:19:00
1700,2022-06-23 18:58:00,C13565972882,1.11E+15,,Hourly         ,$3.00 ,2022-06-23 22:07:00
1701,2022-06-23 18:58:00,C13469845757,1.11E+15,,Hourly         ,$3.00 ,2022-06-23 20:40:00
1702,2022-06-23 19:06:00,C13473021098,0,,Hourly         ,$0.00 ,2022-06-23 19:08:00
1709,2022-06-23 21:20:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-23 21:21:00
1711,2022-06-23 21:22:00,C13471158076,0,,Hourly         ,$0.00 ,2022-06-23 21:22:00
1719,2022-06-24 08:13:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-24 08:14:00
1720,2022-06-24 08:13:00,C13471481483,0,,Season         ,$0.00 ,2022-06-24 17:53:00
1722,2022-06-24 08:54:00,C13471225255,1.11E+15,,Hourly         ,$21.68 ,2022-06-24 17:10:00
1723,2022-06-24 09:09:00,C13388567193,1.11E+15,,Hourly         ,$3.68 ,2022-06-24 10:40:00
1724,2022-06-24 09:37:00,C13471487679,0,,Season         ,$0.00 ,2022-06-24 16:58:00
1725,2022-06-24 09:39:00,C13473110889,1.11E+15,,Hourly         ,$1.96 ,2022-06-24 10:28:00
1726,2022-06-24 09:39:00,C13566289054,0,,Season         ,$0.00 ,2022-06-24 18:13:00
1727,2022-06-24 09:39:00,C13472687211,0,,Season         ,$0.00 ,2022-06-24 18:55:00
1728,2022-06-24 09:41:00,C13474053108,1.11E+15,,Hourly         ,$2.40 ,2022-06-24 10:41:00
1729,2022-06-24 09:46:00,C13374300805,1.11E+15,,Hourly         ,$5.11 ,2022-06-24 11:42:00
1730,2022-06-24 09:46:00,C13468784952,1.11E+15,,Hourly         ,$3.21 ,2022-06-24 11:04:00
1731,2022-06-24 09:57:00,C13475023788,1.00E+15,,Hourly         ,$2.67 ,2022-06-24 11:02:00
1732,2022-06-24 09:58:00,C13474726043,1.11E+15,,Hourly         ,$1.36 ,2022-06-24 10:32:00
1733,2022-06-24 10:08:00,C13472467210,1.11E+15,,Hourly         ,$2.73 ,2022-06-24 11:12:00
1734,2022-06-24 10:17:00,C13566081683,1.11E+15,,Hourly         ,$2.12 ,2022-06-24 11:07:00
1739,2022-06-24 10:47:00,C13473885442,1.11E+15,,Hourly         ,$3.12 ,2022-06-24 11:51:00
1742,2022-06-24 11:05:00,C13472320202,0,,Hourly         ,$0.00 ,2022-06-24 11:06:00
1746,2022-06-24 11:19:00,C13474860726,1.11E+15,,Hourly         ,$1.10 ,2022-06-24 11:41:00
1747,2022-06-24 11:19:00,C13474965352,0,,Hourly         ,$0.00 ,2022-06-24 11:20:00
1752,2022-06-24 12:07:00,C13469301536,1.11E+15,,Hourly         ,$0.60 ,2022-06-24 12:19:00
1754,2022-06-24 12:19:00,C13388956437,1.11E+15,,Hourly         ,$3.50 ,2022-06-24 13:29:00
1755,2022-06-24 12:52:00,C13469393606,0,,Hourly         ,$0.00 ,2022-06-24 12:53:00
1756,2022-06-24 12:52:00,C13470689515,0,,Season         ,$0.00 ,2022-06-24 17:47:00
1758,2022-06-24 13:07:00,C13474802619,0,,Hourly         ,$0.00 ,2022-06-24 13:08:00
1761,2022-06-24 13:32:00,C13472623002,0,,Hourly         ,$0.00 ,2022-06-24 13:32:00
1763,2022-06-24 14:45:00,C13473095737,0,,Season         ,$0.00 ,2022-06-24 18:12:00
1764,2022-06-24 15:14:00,C13475110303,1.11E+15,,Hourly         ,$9.64 ,2022-06-24 19:12:00
1765,2022-06-24 16:25:00,C13473710534,0,,Hourly         ,$0.00 ,2022-06-24 16:25:00
1773,2022-06-24 18:43:00,C13566500122,1.11E+15,,Hourly         ,$3.00 ,2022-06-24 22:31:00
1774,2022-06-24 18:47:00,C13566285566,1.01E+15,,Hourly         ,$3.00 ,2022-06-24 21:39:00
1775,2022-06-24 18:54:00,C13472193623,1.11E+15,,Hourly         ,$3.00 ,2022-06-24 22:23:00
1777,2022-06-24 18:57:00,C13470726427,0,,Hourly         ,$0.00 ,2022-06-24 18:57:00
1779,2022-06-24 19:02:00,C13473122902,0,,Hourly         ,$0.00 ,2022-06-24 19:02:00
1782,2022-06-24 19:56:00,C13474437485,1.11E+15,,Hourly         ,$3.00 ,2022-06-24 23:50:00
1783,2022-06-24 21:07:00,C13471158076,0,,Hourly         ,$0.00 ,2022-06-24 21:09:00
1785,2022-06-24 21:10:00,C13475483568,0,,Hourly         ,$0.00 ,2022-06-24 21:13:00
1787,2022-06-24 21:13:00,C13061278616,0,,Hourly         ,$0.00 ,2022-06-24 21:16:00
