S/NO.,ENTRYDATETIME,IU,CASHCARD,VEHICLE,CARDTYPE,AMOUNT,EXITDATETIME
1789,2022-06-24 21:21:00,C13471470587,0,,Hourly         ,$0.00 ,2022-06-24 21:28:00
1790,2022-06-24 21:27:00,C13565785136,1.11E+15,,Hourly         ,$3.00 ,2022-06-24 21:49:00
1793,2022-06-24 21:47:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-24 21:48:00
1797,2022-06-24 22:28:00,C13470726427,0,,Hourly         ,$0.00 ,2022-06-24 22:29:00
1800,2022-06-24 22:35:00,C13475483568,1.11E+15,,Hourly         ,$3.00 ,2022-06-24 23:04:00
1801,2022-06-24 22:45:00,C13472687774,8.01E+15,,Hourly         ,$3.00 ,2022-06-24 22:58:00
1805,2022-06-25 08:04:00,C13474545337,1.11E+15,,Hourly         ,$7.64 ,2022-06-25 11:14:00
1806,2022-06-25 08:49:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-25 08:51:00
1808,2022-06-25 09:05:00,C13470645165,1.11E+15,,Hourly         ,$0.48 ,2022-06-25 09:16:00
1810,2022-06-25 09:17:00,C13472230526,0,,Hourly         ,$0.00 ,2022-06-25 09:18:00
1812,2022-06-25 09:34:00,C13374300805,1.11E+15,,Hourly         ,$2.80 ,2022-06-25 10:43:00
1813,2022-06-25 09:36:00,C13474852236,0,,Hourly         ,$0.00 ,2022-06-25 09:37:00
1815,2022-06-25 09:38:00,C13473970954,1.11E+15,,Hourly         ,$12.12 ,2022-06-25 14:40:00
1816,2022-06-25 10:06:00,C13474197292,1.11E+15,,Hourly         ,$10.96 ,2022-06-25 14:40:00
1817,2022-06-25 10:12:00,C13566028281,0,,Hourly         ,$0.00 ,2022-06-25 10:13:00
1819,2022-06-25 10:19:00,C13566531317,0,,Hourly         ,$0.00 ,2022-06-25 10:27:00
1821,2022-06-25 10:29:00,C13388246978,1.11E+15,,Hourly         ,$2.64 ,2022-06-25 11:35:00
1823,2022-06-25 11:13:00,C13474400959,1.11E+15,,Hourly         ,$9.44 ,2022-06-25 15:08:00
1826,2022-06-25 11:36:00,C13475337387,0,,Hourly         ,$0.00 ,2022-06-25 11:37:00
1828,2022-06-25 12:02:00,C13566285566,0,,Hourly         ,$0.00 ,2022-06-25 12:02:00
1830,2022-06-25 12:08:00,C13389051203,0,,Hourly         ,$0.00 ,2022-06-25 12:16:00
1832,2022-06-25 12:58:00,C13473539982,1.01E+15,,Hourly         ,$3.00 ,2022-06-25 14:12:00
1833,2022-06-25 13:13:00,C13565839916,1.11E+15,,Hourly         ,$1.00 ,2022-06-25 13:38:00
1837,2022-06-25 13:57:00,C13566094024,0,,Hourly         ,$0.00 ,
1836,2022-06-25 13:57:00,C13474366806,0,,Hourly         ,$0.00 ,
1835,2022-06-25 13:57:00,C13566082566,0,,Hourly         ,$0.00 ,2022-06-25 13:58:00
1842,2022-06-25 14:32:00,C13565687597,0,,Hourly         ,$0.00 ,2022-06-25 14:35:00
1846,2022-06-25 14:46:00,C13469129466,0,,Hourly         ,$0.00 ,2022-06-25 18:27:00
1849,2022-06-25 15:10:00,C13473883678,0,,Hourly         ,$0.00 ,2022-06-25 15:11:00
1851,2022-06-25 15:18:00,C13472523903,0,,Hourly         ,$0.00 ,2022-06-25 15:19:00
1853,2022-06-25 15:33:00,C13473129446,0,,Hourly         ,$0.00 ,2022-06-25 15:34:00
1855,2022-06-25 17:35:00,C13474242652,0,,Hourly         ,$0.00 ,2022-06-25 17:36:00
1857,2022-06-25 17:40:00,C13473164732,0,,Hourly         ,$0.00 ,2022-06-25 17:40:00
1859,2022-06-25 18:26:00,C13469129466,0,,Hourly         ,$0.00 ,2022-06-25 18:27:00
1861,2022-06-25 19:14:00,C13475129387,0,,Hourly         ,$0.00 ,2022-06-25 19:16:00
1863,2022-06-25 21:01:00,C13474058067,0,,Hourly         ,$0.00 ,2022-06-25 21:02:00
1865,2022-06-25 21:21:00,C13471158076,0,,Hourly         ,$0.00 ,2022-06-25 21:22:00
1867,2022-06-26 08:42:00,C13396290998,0,,Hourly         ,$0.00 ,2022-06-26 08:42:00
1869,2022-06-26 09:18:00,C13473639197,1.11E+15,,Hourly         ,$7.24 ,2022-06-26 12:19:00
1870,2022-06-26 09:18:00,C13474927253,1.11E+15,,Hourly         ,$3.64 ,2022-06-26 10:49:00
1871,2022-06-26 09:19:00,C13469215604,1.11E+15,,Hourly         ,$3.92 ,2022-06-26 10:57:00
1872,2022-06-26 09:20:00,C13566060225,1.11E+15,,Hourly         ,$4.60 ,2022-06-26 11:15:00
1873,2022-06-26 09:22:00,C13472320359,1.11E+15,,Hourly         ,$3.80 ,2022-06-26 10:57:00
1874,2022-06-26 09:23:00,C13566082566,0,,Hourly         ,$0.00 ,2022-06-26 09:23:00
1876,2022-06-26 09:30:00,C13566389630,0,,Hourly         ,$0.00 ,2022-06-26 09:32:00
1878,2022-06-26 09:38:00,C13474134807,1.11E+15,,Hourly         ,$2.64 ,2022-06-26 10:43:00
1879,2022-06-26 09:43:00,C13471133747,1.11E+15,,Hourly         ,$3.80 ,2022-06-26 11:18:00
1880,2022-06-26 09:44:00,C13468925568,0,,Hourly         ,$0.00 ,
1882,2022-06-26 09:58:00,C13469405213,1.11E+15,,Hourly         ,$2.52 ,2022-06-26 11:00:00
1883,2022-06-26 10:11:00,C13472863986,1.11E+15,,Hourly         ,$10.40 ,2022-06-26 14:31:00
1884,2022-06-26 10:36:00,C13472354540,0,,Hourly         ,$0.00 ,2022-06-26 10:36:00
1893,2022-06-26 11:32:00,C13566382114,1.11E+15,,Hourly         ,$0.56 ,2022-06-26 11:46:00
1896,2022-06-26 12:43:00,C13566013670,1.11E+15,,Hourly         ,$3.72 ,2022-06-26 14:16:00
1898,2022-06-26 14:25:00,C13471325071,0,,Hourly         ,$0.00 ,2022-06-26 14:26:00
1900,2022-06-26 14:26:00,C13473578248,0,,Hourly         ,$0.00 ,2022-06-26 14:26:00
1903,2022-06-26 16:41:00,C13473593953,0,,Hourly         ,$0.00 ,2022-06-26 16:41:00
1905,2022-06-26 17:33:00,C13060200173,0,,Hourly         ,$0.00 ,2022-06-26 17:38:00
1907,2022-06-26 18:15:00,C13475347625,1.11E+15,,Hourly         ,$3.00 ,2022-06-26 18:27:00
1909,2022-06-26 18:30:00,C13566013670,0,,Hourly         ,$0.00 ,2022-06-26 18:32:00
1911,2022-06-26 19:51:00,C13472354540,0,,Hourly         ,$0.00 ,2022-06-26 19:51:00
1913,2022-06-26 22:38:00,C13470846621,0,,Hourly         ,$0.00 ,2022-06-26 22:38:00
1915,2022-06-26 22:39:00,C13472446173,0,,Hourly         ,$0.00 ,2022-06-26 22:40:00
1917,2022-06-26 22:40:00,C13566389630,0,,Hourly         ,$0.00 ,2022-06-26 22:41:00
1919,2022-06-26 22:58:00,C13475206861,1.11E+15,,Hourly         ,$3.00 ,2022-06-26 23:17:00
1920,2022-06-26 23:15:00,C13473318488,0,,Hourly         ,$0.00 ,2022-06-26 23:16:00
1923,2022-06-26 23:39:00,C13566082566,0,,Hourly         ,$0.00 ,2022-06-26 23:39:00
1925,2022-06-27 07:34:00,C13470689515,0,,Season         ,$0.00 ,2022-06-27 17:56:00
1926,2022-06-27 07:36:00,C13472695957,1.11E+15,,Hourly         ,$24.80 ,2022-06-27 17:10:00
1927,2022-06-27 08:12:00,C13470877311,1.11E+15,,Hourly         ,$23.04 ,2022-06-27 17:02:00
1928,2022-06-27 08:23:00,C13474368656,1.11E+15,,Hourly         ,$22.80 ,2022-06-27 17:07:00
1929,2022-06-27 08:43:00,C13466362794,0,,               ,$0.00 ,2022-06-27 18:12:00
1930,2022-06-27 08:58:00,C13388578670,1.11E+15,,Hourly         ,$0.96 ,2022-06-27 09:21:00
1931,2022-06-27 09:12:00,C13472687211,0,,Season         ,$0.00 ,2022-06-27 18:35:00
1933,2022-06-27 09:29:00,C13388290709,0,,Hourly         ,$0.00 ,2022-06-27 09:34:00
1934,2022-06-27 09:34:00,C13475142223,0,,Hourly         ,$0.00 ,2022-06-27 09:35:00
1937,2022-06-27 09:45:00,C13474474229,1.11E+15,,Hourly         ,$5.65 ,2022-06-27 11:52:00
1938,2022-06-27 09:50:00,C13469945810,1.11E+15,,Hourly         ,$1.92 ,2022-06-27 10:37:00
1939,2022-06-27 09:51:00,C13470848848,1.11E+15,,Hourly         ,$1.56 ,2022-06-27 10:30:00
1940,2022-06-27 10:00:00,C13566452521,0,,Hourly         ,$0.00 ,2022-06-27 10:01:00
1941,2022-06-27 10:01:00,C13473942541,0,,Hourly         ,$0.00 ,2022-06-27 10:02:00
1944,2022-06-27 10:07:00,C13472017073,1.11E+15,,               ,$7.43 ,2022-06-27 13:49:00
1945,2022-06-27 10:21:00,C13389058043,1.11E+15,,Hourly         ,$2.31 ,2022-06-27 11:14:00
1949,2022-06-27 11:24:00,C13473732778,1.11E+15,,Hourly         ,$1.15 ,2022-06-27 11:46:00
1950,2022-06-27 11:25:00,C13388817918,1.11E+15,,Hourly         ,$1.75 ,2022-06-27 12:00:00
1951,2022-06-27 11:35:00,C13473388874,1.11E+15,,Hourly         ,$1.30 ,2022-06-27 12:01:00
1953,2022-06-27 11:50:00,C13388290709,0,,Hourly         ,$0.00 ,2022-06-27 11:56:00
1954,2022-06-27 11:50:00,C13474710286,0,,Season         ,$0.00 ,2022-06-27 13:06:00
1959,2022-06-27 12:36:00,C13472642333,0,,Hourly         ,$0.00 ,2022-06-27 12:37:00
1961,2022-06-27 12:41:00,C13472774151,0,,Hourly         ,$0.00 ,2022-06-27 12:42:00
1964,2022-06-27 13:48:00,C13470143226,1.11E+15,,Hourly         ,$5.88 ,2022-06-27 16:11:00
1966,2022-06-27 13:50:00,C13473885442,1.11E+15,,Hourly         ,$2.62 ,2022-06-27 14:52:00
1967,2022-06-27 14:19:00,C13473898578,1.11E+15,,Hourly         ,$7.36 ,2022-06-27 17:22:00
1968,2022-06-27 14:24:00,C13474601880,1.11E+15,,Hourly         ,$4.32 ,2022-06-27 16:11:00
1969,2022-06-27 14:24:00,C13473420918,0,,Hourly         ,$0.00 ,2022-06-27 14:25:00
1972,2022-06-27 15:19:00,C13388956437,1.11E+15,,Hourly         ,$2.20 ,2022-06-27 16:13:00
1973,2022-06-27 15:27:00,C13474710286,0,,Season         ,$0.00 ,2022-06-27 16:27:00
1974,2022-06-27 15:44:00,C13475269761,0,,Hourly         ,$0.00 ,2022-06-27 15:44:00
1986,2022-06-27 17:59:00,C13471700785,1.11E+15,,Hourly         ,$3.04 ,2022-06-27 18:13:00
1990,2022-06-27 18:42:00,C13473697532,1.11E+15,,Hourly         ,$3.00 ,2022-06-27 18:55:00
1991,2022-06-27 18:44:00,C13474460634,0,,Hourly         ,$0.00 ,2022-06-27 18:44:00
1994,2022-06-27 19:03:00,C13566594008,0,,Hourly         ,$0.00 ,2022-06-27 19:04:00
1996,2022-06-28 07:28:00,C13472695957,1.11E+15,,Hourly         ,$23.92 ,2022-06-28 16:40:00
1997,2022-06-28 07:40:00,C13470689515,0,,Season         ,$0.00 ,2022-06-28 17:59:00
1998,2022-06-28 07:41:00,C13470877311,1.11E+15,,Hourly         ,$23.24 ,2022-06-28 16:36:00
1999,2022-06-28 07:44:00,C13472532988,0,,Hourly         ,$0.00 ,2022-06-28 07:52:00
2001,2022-06-28 08:04:00,C13474368656,1.11E+15,,Hourly         ,$22.36 ,2022-06-28 16:37:00
2002,2022-06-28 08:11:00,C13474601064,0,,Season         ,$0.00 ,2022-06-28 17:29:00
2003,2022-06-28 08:36:00,C13473141019,1.11E+15,,               ,$15.45 ,2022-06-28 17:02:00
2004,2022-06-28 09:17:00,C13471574874,0,,Season         ,$0.00 ,2022-06-28 15:14:00
2005,2022-06-28 09:26:00,C13472687211,0,,Season         ,$0.00 ,2022-06-28 19:59:00
2006,2022-06-28 09:41:00,C13388290709,0,,Hourly         ,$0.00 ,2022-06-28 09:46:00
2007,2022-06-28 09:45:00,C13470750004,1.11E+15,,Hourly         ,$4.95 ,2022-06-28 11:38:00
2009,2022-06-28 09:55:00,C13374300805,1.11E+15,,Hourly         ,$12.24 ,2022-06-28 14:15:00
2010,2022-06-28 09:55:00,C13474063256,0,,Hourly         ,$0.00 ,2022-06-28 09:56:00
2012,2022-06-28 10:02:00,C13475450196,1.11E+15,,Hourly         ,$1.28 ,2022-06-28 10:33:00
2014,2022-06-28 10:40:00,C13389023846,1.11E+15,,Hourly         ,$0.48 ,2022-06-28 10:51:00
2015,2022-06-28 10:43:00,C13474802619,0,,Hourly         ,$0.00 ,2022-06-28 10:44:00
2018,2022-06-28 11:09:00,C13389023846,1.11E+15,,Hourly         ,$3.65 ,2022-06-28 12:21:00
2019,2022-06-28 11:21:00,C13474710286,0,,Season         ,$0.00 ,2022-06-28 15:07:00
2020,2022-06-28 11:29:00,C13388290709,0,,Hourly         ,$0.00 ,2022-06-28 11:36:00
2023,2022-06-28 12:12:00,C13469612519,0,,Hourly         ,$0.00 ,2022-06-28 12:13:00
2025,2022-06-28 12:14:00,C13472017073,1.11E+15,,               ,$6.31 ,2022-06-28 15:32:00
2031,2022-06-28 15:45:00,C13470674255,0,,Hourly         ,$0.00 ,2022-06-28 15:47:00
2033,2022-06-28 15:55:00,C13565839916,1.11E+15,,Hourly         ,$3.32 ,2022-06-28 17:17:00
2034,2022-06-28 16:14:00,C13471574874,0,,Season         ,$0.00 ,2022-06-28 21:09:00
2041,2022-06-28 17:31:00,C13473091297,0,,Hourly         ,$0.00 ,2022-06-28 17:32:00
2044,2022-06-28 18:10:00,C13470357883,1.11E+15,,Hourly         ,$3.00 ,2022-06-28 21:35:00
2045,2022-06-28 19:08:00,C13469036654,1.11E+15,,Hourly         ,$3.00 ,2022-06-28 21:24:00
2050,2022-06-29 07:19:00,C13470689515,0,,Season         ,$0.00 ,2022-06-29 14:20:00
2051,2022-06-29 07:23:00,C13474727090,1.11E+15,,Hourly         ,$9.33 ,2022-06-29 11:12:00
2052,2022-06-29 07:25:00,C13471352735,0,,Season         ,$0.00 ,2022-06-29 15:52:00
2053,2022-06-29 07:58:00,C13474793594,1.11E+15,,Hourly         ,$6.24 ,2022-06-29 10:34:00
2054,2022-06-29 08:00:00,C13471481483,0,,Season         ,$0.00 ,2022-06-29 17:24:00
2055,2022-06-29 08:02:00,C13473247520,0,,Hourly         ,$0.00 ,2022-06-29 08:03:00
2057,2022-06-29 08:05:00,C13472230526,0,,Hourly         ,$0.00 ,2022-06-29 08:05:00
2058,2022-06-29 08:05:00,C13565986494,1.11E+15,,Hourly         ,$6.16 ,2022-06-29 10:38:00
2059,2022-06-29 08:05:00,C13473041237,0,,Hourly         ,$0.00 ,2022-06-29 08:05:00
2062,2022-06-29 09:03:00,C13475650086,1.11E+15,,Hourly         ,$15.20 ,2022-06-29 14:37:00
2063,2022-06-29 09:11:00,C13473158652,0,,Hourly         ,$0.00 ,2022-06-29 09:12:00
2065,2022-06-29 09:18:00,C13471487679,0,,Season         ,$0.00 ,2022-06-29 15:11:00
2066,2022-06-29 09:26:00,C13388290709,0,,Hourly         ,$0.00 ,2022-06-29 09:31:00
2067,2022-06-29 09:31:00,C13472035669,                ,,Hourly         ,$20.60 ,2022-06-29 17:20:00
2069,2022-06-29 09:35:00,C13472687211,0,,Season         ,$0.00 ,2022-06-29 21:31:00
2070,2022-06-29 09:36:00,C13467671129,0,,Hourly         ,$0.00 ,2022-06-29 09:36:00
2072,2022-06-29 10:04:00,C13472017073,1.11E+15,,               ,$7.66 ,2022-06-29 13:53:00
2073,2022-06-29 10:04:00,C13471574874,0,,Season         ,$0.00 ,2022-06-29 15:22:00
2074,2022-06-29 10:07:00,C13472293877,0,,Hourly         ,$0.00 ,2022-06-29 10:07:00
2076,2022-06-29 10:18:00,C13565992499,1.11E+15,,Hourly         ,$4.43 ,2022-06-29 11:54:00
2077,2022-06-29 10:26:00,C13388451816,1.11E+15,,Hourly         ,$1.12 ,2022-06-29 10:54:00
2078,2022-06-29 10:28:00,C13565806429,1.11E+15,,Hourly         ,$15.44 ,2022-06-29 16:08:00
2080,2022-06-29 10:37:00,C13474022903,0,,Season         ,$0.00 ,2022-06-29 15:49:00
2084,2022-06-29 11:17:00,C13388451816,1.11E+15,,Hourly         ,$6.35 ,2022-06-29 13:24:00
2085,2022-06-29 11:35:00,C13472275801,1.11E+15,,Hourly         ,$5.15 ,2022-06-29 13:17:00
2086,2022-06-29 11:49:00,C13472395253,0,,Season         ,$0.00 ,2022-06-29 13:51:00
2087,2022-06-29 11:53:00,C13388290709,0,,Hourly         ,$0.00 ,2022-06-29 12:00:00
2089,2022-06-29 11:56:00,C13474369158,1.11E+15,,               ,$5.96 ,2022-06-29 14:57:00
2091,2022-06-29 12:38:00,C13388961897,1.11E+15,,Hourly         ,$7.14 ,2022-06-29 15:15:00
2093,2022-06-29 13:23:00,C13471555751,1.11E+15,,Hourly         ,$3.77 ,2022-06-29 14:47:00
2095,2022-06-29 13:36:00,C13474524323,0,,Hourly         ,$0.00 ,2022-06-29 13:36:00
2100,2022-06-29 14:22:00,C13388320188,1.11E+15,,Hourly         ,$0.56 ,2022-06-29 14:35:00
2101,2022-06-29 14:28:00,C13473435983,1.11E+15,,Hourly         ,$2.40 ,2022-06-29 15:28:00
2106,2022-06-29 14:57:00,C13475556713,0,,Hourly         ,$0.00 ,2022-06-29 14:58:00
2108,2022-06-29 15:02:00,C13388826909,0,,Hourly         ,$0.00 ,2022-06-29 15:08:00
2111,2022-06-29 15:12:00,C13474094655,1.11E+15,,Hourly         ,$0.76 ,2022-06-29 15:30:00
2112,2022-06-29 15:14:00,C13388256185,1.11E+15,,Hourly         ,$2.80 ,2022-06-29 16:24:00
2119,2022-06-29 16:07:00,C13472547517,0,,Hourly         ,$0.00 ,2022-06-29 16:08:00
2122,2022-06-29 16:12:00,C13566357143,0,,Hourly         ,$0.00 ,2022-06-29 17:44:00
2124,2022-06-29 17:03:00,C13469121429,0,,Hourly         ,$0.00 ,2022-06-29 17:04:00
2129,2022-06-29 17:54:00,C13895998639,1.11E+15,,Hourly         ,$3.24 ,2022-06-29 20:50:00
2130,2022-06-29 18:10:00,C13470238605,1.11E+15,,Hourly         ,$3.00 ,2022-06-29 21:56:00
2131,2022-06-29 18:15:00,C13566177343,1.11E+15,,Hourly         ,$3.00 ,2022-06-29 21:49:00
2132,2022-06-29 18:39:00,C13474039131,1.11E+15,,Hourly         ,$3.00 ,2022-06-29 21:48:00
2133,2022-06-29 18:46:00,C13475142223,0,,Hourly         ,$0.00 ,2022-06-29 18:46:00
2135,2022-06-29 18:51:00,C13475542382,1.11E+15,,Hourly         ,$3.00 ,2022-06-29 22:21:00
2136,2022-06-29 18:53:00,C13474472249,1.11E+15,,Hourly         ,$3.00 ,2022-06-29 22:07:00
2137,2022-06-29 19:01:00,C13471706387,0,,Hourly         ,$0.00 ,2022-06-29 19:06:00
2139,2022-06-29 19:10:00,C13473318488,0,,Hourly         ,$0.00 ,2022-06-29 19:11:00
2141,2022-06-29 19:37:00,C13475461524,1.11E+15,,Hourly         ,$3.00 ,2022-06-29 23:35:00
2148,2022-06-29 22:08:00,C13473835597,0,,Hourly         ,$0.00 ,2022-06-29 22:13:00
2152,2022-06-30 07:15:00,C111752345678789,1.11E+15,,Hourly         ,$0.00 ,2022-06-30 07:17:00
2154,2022-06-30 07:19:00,C13470689515,0,,Season         ,$0.00 ,2022-06-30 15:56:00
2155,2022-06-30 07:19:00,C13475577701,0,,Hourly         ,$0.00 ,2022-06-30 07:20:00
2157,2022-06-30 08:14:00,C13472532988,1.11E+15,,Hourly         ,$3.80 ,2022-06-30 09:48:00
2158,2022-06-30 08:17:00,C13565745974,0,,Hourly         ,$0.00 ,2022-06-30 08:18:00
2161,2022-06-30 08:52:00,C13388169979,1.11E+15,,Hourly         ,$2.00 ,2022-06-30 09:42:00
2160,2022-06-30 08:52:00,C13468149942,0,,Hourly         ,$0.00 ,2022-06-30 08:56:00
2163,2022-06-30 09:00:00,C13472035669,                ,,Hourly         ,$20.96 ,2022-06-30 16:58:00
2164,2022-06-30 09:01:00,C13566335751,1.11E+15,,Hourly         ,$11.21 ,2022-06-30 13:08:00
2165,2022-06-30 09:05:00,C13396310121,0,,Hourly         ,$0.00 ,2022-06-30 09:05:00
2167,2022-06-30 09:16:00,C13372680282,0,,Hourly         ,$0.00 ,
2169,2022-06-30 09:40:00,C13473318488,0,,Hourly         ,$0.00 ,2022-06-30 09:45:00
2171,2022-06-30 09:43:00,C13388290709,0,,Hourly         ,$0.00 ,2022-06-30 09:49:00
2175,2022-06-30 10:07:00,C13566266344,1.11E+15,,Hourly         ,$3.57 ,2022-06-30 11:28:00
2176,2022-06-30 10:07:00,C13472687211,0,,Season         ,$0.00 ,2022-06-30 20:02:00
2177,2022-06-30 10:09:00,C13388455026,1.11E+15,,Hourly         ,$1.32 ,2022-06-30 10:42:00
2178,2022-06-30 10:12:00,C13566087819,1.11E+15,,Hourly         ,$10.17 ,2022-06-30 13:44:00
2180,2022-06-30 10:43:00,C13474710286,0,,Season         ,$0.00 ,2022-06-30 16:34:00
2181,2022-06-30 10:45:00,C13566185047,1.11E+15,,Hourly         ,$11.16 ,2022-06-30 14:38:00
2182,2022-06-30 10:45:00,C13388343106,1.11E+15,,Hourly         ,$1.05 ,2022-06-30 11:08:00
2183,2022-06-30 10:47:00,C13475429472,1.11E+15,,Hourly         ,$4.52 ,2022-06-30 12:19:00
2186,2022-06-30 12:17:00,C13471574874,0,,Season         ,$0.00 ,2022-06-30 18:17:00
2188,2022-06-30 13:01:00,C13471917257,1.11E+15,,Hourly         ,$2.15 ,2022-06-30 13:43:00
2190,2022-06-30 13:19:00,C13565806429,1.11E+15,,Hourly         ,$0.65 ,2022-06-30 13:32:00
2191,2022-06-30 13:21:00,C13388290709,0,,Hourly         ,$0.00 ,2022-06-30 13:26:00
2192,2022-06-30 13:26:00,C13566112339,1.11E+15,,               ,$6.79 ,2022-06-30 17:19:00
2197,2022-06-30 14:21:00,C13374300805,1.11E+15,,Hourly         ,$3.96 ,2022-06-30 15:59:00
2198,2022-06-30 14:25:00,C13469679854,1.11E+15,,Hourly         ,$3.76 ,2022-06-30 15:59:00
2200,2022-06-30 15:04:00,C13566010129,0,,Hourly         ,$0.00 ,2022-06-30 15:13:00
2201,2022-06-30 15:09:00,C13472772864,1.00E+15,,Hourly         ,$0.56 ,2022-06-30 15:23:00
2207,2022-06-30 16:11:00,C13470791699,1.11E+15,,Hourly         ,$7.36 ,2022-06-30 18:42:00
2209,2022-06-30 16:38:00,C13388822505,1.11E+15,,Hourly         ,$0.60 ,2022-06-30 16:53:00
2212,2022-06-30 16:58:00,C13475277707,0,,Hourly         ,$0.00 ,2022-06-30 16:59:00
2214,2022-06-30 17:06:00,C13472820483,0,,Hourly         ,$0.00 ,2022-06-30 17:07:00
2216,2022-06-30 17:16:00,C13470846621,0,,Hourly         ,$0.00 ,2022-06-30 17:17:00
2218,2022-06-30 17:19:00,C13396376561,0,,Hourly         ,$0.00 ,2022-06-30 17:19:00
2221,2022-06-30 18:11:00,C13470357883,1.11E+15,,Hourly         ,$3.00 ,2022-06-30 21:52:00
2223,2022-06-30 18:26:00,C13566072733,1.11E+15,,Hourly         ,$3.00 ,2022-06-30 21:36:00
2225,2022-06-30 18:42:00,C13472029647,1.11E+15,,Hourly         ,$3.00 ,2022-06-30 21:44:00
2226,2022-06-30 18:52:00,C13566285566,1.01E+15,,Hourly         ,$3.00 ,2022-06-30 21:38:00
2227,2022-06-30 18:58:00,C13061228298,1.11E+15,,Hourly         ,$1.50 ,2022-06-30 21:47:00
2228,2022-06-30 19:05:00,C13469149307,1.11E+15,,Hourly         ,$3.00 ,2022-06-30 20:48:00
2229,2022-06-30 19:12:00,C13469036654,1.11E+15,,Hourly         ,$3.00 ,2022-06-30 22:00:00
2230,2022-06-30 19:45:00,C13471746763,0,,Hourly         ,$0.00 ,2022-06-30 19:45:00
2234,2022-06-30 21:07:00,C13467896784,1.11E+15,,Hourly         ,$3.00 ,2022-06-30 21:30:00
